,conventional_commits,name,url,language,license,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score,convention
0,20267,angular,https://github.com/angular/angular,TypeScript,MIT License,69347,77,0,1441,4,55.9,95,2775,1935,2.2,69620,0.87075,angular
1,14347,sentry,https://github.com/getsentry/sentry,Python,Other,26961,154,0,565,2,107.8,14,22582,22284,0.1,16228,0.77036,angular
2,13069,camunda-bpm-platform,https://github.com/camunda/camunda-bpm-platform,Java,Apache License 2.0,1781,129,0,246,3,16.9,9,222,180,0.6,3693,0.66856,angular
3,10603,frappe,https://github.com/frappe/frappe,Python,MIT License,2019,117,0,419,6,72.6,43,618,493,1.2,38421,0.8213600000000001,angular
4,9522,gatsby,https://github.com/gatsbyjs/gatsby,JavaScript,MIT License,48517,69,0,3896,3,80.8,5,2122,1788,1.6,982574,0.8880899999999999,angular
5,8963,webiny-js,https://github.com/webiny/webiny-js,TypeScript,MIT License,4077,37,1,44,4,54.8,855,253,185,1.4,721,0.61316,angular
6,8360,renovate,https://github.com/renovatebot/renovate,TypeScript,GNU Affero General Public License v3.0,4231,49,0,333,10,44.6,1131,7434,7166,0.3,1335,0.75585,angular
7,8170,ionic-framework,https://github.com/ionic-team/ionic-framework,TypeScript,Other,42768,90,1,425,3,11.5,46,796,585,2.2,57,0.64307,angular
8,8170,components,https://github.com/angular/components,TypeScript,MIT License,20781,61,1,537,4,28.2,48,1391,896,1.4,15744,0.76057,angular
10,7822,angular.js,https://github.com/angular/angular.js,JavaScript,MIT License,59587,621,2,1845,5,1.2,4,36,29,0.6,13430,0.66733,angular
11,7666,angular-cli,https://github.com/angular/angular-cli,TypeScript,MIT License,24063,70,0,534,7,34.6,105,1187,1074,1.7,17315,0.81404,angular
12,7207,mathlib,https://github.com/leanprover-community/mathlib,Lean,Apache License 2.0,679,43,0,139,7,71.6,0,1227,1070,2.9,55,0.63157,angular
13,7115,zeebe,https://github.com/zeebe-io/zeebe,Java,,1680,59,0,64,5,28.4,38,1303,1029,1.7,2079,0.69665,angular
14,7065,vuetify,https://github.com/vuetifyjs/vuetify,TypeScript,MIT License,29042,53,0,632,5,38.2,72,1205,704,1.2,3269,0.7581100000000001,angular
15,6877,erpnext,https://github.com/frappe/erpnext,Python,GNU General Public License v3.0,7426,117,0,426,7,50.1,44,987,709,0.6,83126,0.82821,angular
16,6191,ant-design,https://github.com/ant-design/ant-design,TypeScript,MIT License,65911,69,0,1519,6,53.2,76,2488,1936,2.6,34898,0.8770899999999999,angular
17,6113,pnpm,https://github.com/pnpm/pnpm,TypeScript,MIT License,9427,60,0,78,8,18.9,109,199,110,1.9,494,0.66465,angular
18,5804,electron,https://github.com/electron/electron,C++,MIT License,88517,95,0,1146,6,29.5,157,1976,1455,2.1,48992,0.86345,angular
19,5733,deck,https://github.com/spinnaker/deck,TypeScript,Apache License 2.0,243,80,0,286,5,21.4,304,190,173,0.7,540,0.67109,angular
21,5647,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,JavaScript,"BSD 3-Clause ""New"" or ""Revised"" License",318328,87,0,4551,4,26.3,0,976,770,2.5,28410,0.80829,angular
22,5221,aws-cdk,https://github.com/aws/aws-cdk,TypeScript,Apache License 2.0,6021,40,0,583,5,50.1,75,2374,1508,3.1,1724,0.77853,angular
23,5033,loopback-next,https://github.com/strongloop/loopback-next,TypeScript,Other,3328,49,0,183,7,40.7,1233,784,469,1.2,224,0.6835,angular
24,4904,trezor-firmware,https://github.com/trezor/trezor-firmware,Python,,353,100,0,225,9,22.8,15,210,134,1.8,32,0.65661,angular
25,4637,stencil,https://github.com/ionic-team/stencil,TypeScript,Other,8733,47,0,157,8,15.9,43,212,133,1.8,936,0.68683,angular
26,4581,chakra-ui,https://github.com/chakra-ui/chakra-ui,TypeScript,MIT License,14088,18,0,304,6,65.8,171,785,702,2.7,313,0.70602,angular
27,4417,js-ipfs,https://github.com/ipfs/js-ipfs,JavaScript,Other,4879,81,1,223,8,10.9,182,238,159,1.6,689,0.68002,angular
28,4327,playwright,https://github.com/microsoft/playwright,TypeScript,Apache License 2.0,20021,14,0,84,5,58.3,30,1000,819,1.2,312,0.63595,angular
29,4324,uno,https://github.com/unoplatform/uno,C#,Other,4290,32,0,181,5,65.9,9,838,480,3.0,136,0.6663,angular
30,4280,uni-app,https://github.com/dcloudio/uni-app,JavaScript,Apache License 2.0,28430,30,0,115,3,71.1,180,317,97,1.3,1142,0.64831,angular
31,4178,RSSHub,https://github.com/DIYgod/RSSHub,JavaScript,MIT License,14896,34,0,564,4,38.6,0,942,837,1.4,610,0.64985,angular
32,4170,google-cloud-ruby,https://github.com/googleapis/google-cloud-ruby,Ruby,Apache License 2.0,1037,81,0,130,5,61.9,30,946,735,0.5,1910,0.7056399999999999,angular
33,4167,vant,https://github.com/youzan/vant,JavaScript,MIT License,16386,49,0,171,4,48.8,65,659,644,1.8,374,0.68198,angular
34,4002,X6,https://github.com/antvis/X6,TypeScript,MIT License,991,18,0,25,5,51.9,63,409,363,2.1,1312,0.63557,angular
35,3886,NodeBB,https://github.com/NodeBB/NodeBB,JavaScript,GNU General Public License v3.0,11606,94,0,223,5,42.1,97,524,495,1.2,19745,0.7689600000000001,angular
36,3717,cypress,https://github.com/cypress-io/cypress,JavaScript,MIT License,26276,80,0,247,6,27.6,31,1879,1163,2.3,86977,0.8269299999999999,angular
37,3646,bootstrap-vue,https://github.com/bootstrap-vue/bootstrap-vue,JavaScript,MIT License,12681,52,0,315,5,18.2,34,497,440,2.5,849,0.7125,angular
38,3568,material-components-web,https://github.com/material-components/material-components-web,TypeScript,MIT License,15179,82,0,417,3,15.8,5,281,238,1.3,767,0.6544300000000001,angular
39,3524,element3,https://github.com/hug-sun/element3,JavaScript,MIT License,2459,54,0,669,9,24.2,28,343,317,0.8,114,0.69497,angular
40,3448,patternfly-react,https://github.com/patternfly/patternfly-react,TypeScript,MIT License,428,47,0,121,1,19.9,4131,476,316,1.9,558,0.61325,angular
41,3430,vector,https://github.com/haskell/vector,Haskell,Other,280,153,0,78,7,1.8,2,39,22,3.2,7753,0.64613,undefined
43,3411,tinacms,https://github.com/tinacms/tinacms,TypeScript,Apache License 2.0,5305,18,0,64,8,49.7,14,170,118,1.6,733,0.6379100000000001,angular
44,3267,vue-next,https://github.com/vuejs/vue-next,TypeScript,MIT License,19926,31,0,209,11,32.9,55,727,542,1.9,449,0.7129300000000001,angular
45,3192,clouddriver,https://github.com/spinnaker/clouddriver,Groovy,Apache License 2.0,277,108,0,305,5,15.7,35,201,186,1.1,183,0.66565,angular
46,3188,titanium_mobile,https://github.com/appcelerator/titanium_mobile,Objective-C,Other,2499,141,0,326,6,28.3,10,235,196,1.8,8204,0.75289,angular
47,3045,instantsearch.js,https://github.com/algolia/instantsearch.js,TypeScript,MIT License,2579,67,0,90,8,3.3,23,117,81,1.6,1079,0.64665,angular
48,2863,vue-cli,https://github.com/vuejs/vue-cli,JavaScript,MIT License,27082,61,0,421,10,7.9,24,481,348,1.8,14487,0.77915,angular
49,2833,umi,https://github.com/umijs/umi,TypeScript,MIT License,9772,38,0,278,8,12.0,71,642,436,1.5,153,0.6715800000000001,angular
50,2756,G6,https://github.com/antvis/G6,TypeScript,MIT License,7370,47,0,78,9,25.1,25,439,341,2.2,80,0.65282,angular
51,2751,botpress,https://github.com/botpress/botpress,TypeScript,GNU Affero General Public License v3.0,8982,52,0,148,2,24.5,41,465,318,0.7,3657,0.6553899999999999,angular
52,2728,serverless,https://github.com/serverless/serverless,JavaScript,MIT License,38454,70,0,955,12,21.6,64,584,364,2.4,4073,0.8094399999999999,angular
53,2686,nx,https://github.com/nrwl/nx,TypeScript,MIT License,5640,41,0,262,6,22.1,86,920,616,1.9,449,0.69962,angular
54,2637,deno,https://github.com/denoland/deno,TypeScript,MIT License,70942,32,0,545,6,44.9,52,1523,1111,2.1,2173,0.7641899999999999,angular
55,2634,node-mongodb-native,https://github.com/mongodb/node-mongodb-native,JavaScript,Apache License 2.0,8830,134,1,408,7,5.6,17,138,128,0.4,2499,0.67473,angular
56,2597,ionic-native,https://github.com/ionic-team/ionic-native,TypeScript,Other,2038,63,1,664,10,3.6,16,100,52,0.8,1591,0.6752100000000001,angular
57,2572,igraph,https://github.com/igraph/igraph,C,GNU General Public License v2.0,1099,194,0,51,7,7.2,6,153,113,3.9,279,0.63535,angular
58,2482,aks-engine,https://github.com/Azure/aks-engine,Go,MIT License,809,57,0,339,7,16.9,27,313,261,2.4,89,0.68138,angular
59,2438,cli,https://github.com/npm/cli,JavaScript,Other,3929,137,0,727,9,16.9,49,1092,395,1.3,11256,0.81287,undefined
67,2437,google-api-ruby-client,https://github.com/googleapis/google-api-ruby-client,Ruby,Apache License 2.0,2360,127,0,131,8,22.9,8,1472,1454,0.1,1769,0.69242,angular
68,2429,docusaurus,https://github.com/facebook/docusaurus,TypeScript,Other,20967,43,0,506,7,20.1,26,549,455,3.7,700,0.74669,angular
69,2327,ant-design-vue,https://github.com/vueComponent/ant-design-vue,Vue,Other,13376,40,0,127,4,20.0,34,1310,1085,1.3,176,0.64078,angular
70,2302,baseweb,https://github.com/uber/baseweb,JavaScript,Other,5858,34,0,184,4,15.3,110,221,178,2.4,43,0.6096699999999999,angular
71,2290,universal,https://github.com/angular/universal,TypeScript,MIT License,3706,68,0,101,7,5.1,22,133,101,1.5,3832,0.67301,angular
72,2235,design-system,https://github.com/salesforce-ux/design-system,JavaScript,Other,3020,65,0,72,7,7.8,18,21,8,1.2,5109,0.636,angular
73,2229,vite,https://github.com/vitejs/vite,TypeScript,MIT License,14402,9,0,105,7,27.4,43,628,552,1.9,231,0.6341100000000001,angular
74,2210,azerothcore-wotlk,https://github.com/azerothcore/azerothcore-wotlk,C++,Other,1254,55,0,177,4,21.1,1,1089,596,2.1,1832,0.6611199999999999,angular
75,2176,snyk,https://github.com/snyk/snyk,TypeScript,Other,2693,63,1,125,3,10.4,295,132,100,1.9,18615,0.67402,angular
76,2116,ring-ui,https://github.com/JetBrains/ring-ui,JavaScript,Apache License 2.0,2546,96,0,91,4,28.2,222,346,346,0.2,720,0.6389100000000001,angular
77,2090,java-docs-samples,https://github.com/GoogleCloudPlatform/java-docs-samples,Java,Apache License 2.0,1232,71,0,206,4,37.3,0,570,545,1.1,1287,0.64052,angular
78,2042,prisma,https://github.com/prisma/prisma,TypeScript,Apache License 2.0,7254,21,0,113,4,49.3,49,1219,669,1.3,1990,0.67674,angular
79,2037,webpack-cli,https://github.com/webpack/webpack-cli,JavaScript,MIT License,2052,50,0,115,12,14.5,7,472,454,3.3,19884,0.75338,angular
80,2030,react-use,https://github.com/streamich/react-use,TypeScript,The Unlicense,17838,27,0,161,10,16.3,52,227,146,0.4,1373,0.6631,angular
81,1989,open-wc,https://github.com/open-wc/open-wc,JavaScript,MIT License,1357,28,0,157,6,14.5,38,193,162,1.8,1067,0.66372,angular
82,1954,verdaccio,https://github.com/verdaccio/verdaccio,TypeScript,MIT License,10937,93,0,228,8,3.2,16,114,85,1.5,379,0.6532899999999999,angular
83,1919,apisix,https://github.com/apache/apisix,Lua,Apache License 2.0,4122,21,0,142,9,16.6,9,1018,858,2.7,52,0.63703,angular
84,1912,open62541,https://github.com/open62541/open62541,C,Other,1359,86,1,184,5,13.8,13,227,127,1.6,306,0.6319,angular
85,1884,translate,https://github.com/translate/translate,Python,GNU General Public License v2.0,576,176,0,111,5,6.3,6,95,88,0.7,85654,0.69318,angular
86,1856,google-api-nodejs-client,https://github.com/googleapis/google-api-nodejs-client,TypeScript,Apache License 2.0,9060,95,0,141,6,25.5,24,353,314,0.8,944,0.68565,angular
87,1839,amplify-cli,https://github.com/aws-amplify/amplify-cli,TypeScript,Apache License 2.0,1914,33,0,177,4,16.8,15,1369,839,2.4,173,0.64795,angular
88,1831,ng-bootstrap,https://github.com/ng-bootstrap/ng-bootstrap,TypeScript,MIT License,7672,65,0,147,8,3.7,19,118,60,1.2,1340,0.65242,angular
89,1782,open-event-server,https://github.com/fossasia/open-event-server,Python,GNU General Public License v3.0,2560,69,0,209,7,11.9,14,286,242,2.1,8,0.61027,angular
90,1768,rest.js,https://github.com/octokit/rest.js,JavaScript,MIT License,4390,129,1,247,8,7.5,59,97,87,1.6,2004,0.6954899999999999,angular
91,1761,webpack.js.org,https://github.com/webpack/webpack.js.org,JavaScript,Creative Commons Attribution 4.0 International,1928,55,0,1058,10,10.8,2,402,351,2.2,98,0.68412,angular
92,1753,vuepress,https://github.com/vuejs/vuepress,JavaScript,MIT License,18128,34,0,349,11,3.9,12,198,96,1.6,3015,0.69188,angular
93,1751,jsii,https://github.com/aws/jsii,TypeScript,Apache License 2.0,987,40,0,53,6,17.6,26,324,282,2.0,3250,0.67592,angular
94,1699,portainer,https://github.com/portainer/portainer,JavaScript,zlib License,16859,92,0,192,5,6.1,5,489,196,2.3,223,0.6368,angular
95,1696,vee-validate,https://github.com/logaretm/vee-validate,TypeScript,MIT License,8178,54,0,283,5,13.7,55,186,180,1.8,212,0.65871,angular
96,1696,incubator-echarts,https://github.com/apache/incubator-echarts,TypeScript,Apache License 2.0,44342,94,0,144,4,22.4,12,1008,544,1.6,751,0.6782,angular
97,1695,goreleaser,https://github.com/goreleaser/goreleaser,Go,MIT License,6764,49,0,198,8,9.4,42,1882,1855,1.2,1026,0.71055,angular
98,1672,nativescript-cli,https://github.com/NativeScript/nativescript-cli,JavaScript,Apache License 2.0,963,80,0,112,7,3.3,26,92,41,2.3,409,0.63973,angular
99,1668,sequelize,https://github.com/sequelize/sequelize,JavaScript,MIT License,23459,127,1,1048,7,4.2,29,413,123,1.1,8906,0.75117,angular
100,1630,puppeteer,https://github.com/puppeteer/puppeteer,TypeScript,Apache License 2.0,67902,45,0,321,5,7.9,21,559,232,1.4,3469,0.6984100000000001,angular
101,1584,netlify-cms,https://github.com/netlify/netlify-cms,JavaScript,MIT License,13190,73,0,402,7,14.3,9,514,381,1.1,40767,0.76689,angular
102,1564,open-pixel-art,https://github.com/twilio-labs/open-pixel-art,JavaScript,MIT License,324,16,0,1932,6,15.5,0,679,467,1.6,33,0.61303,angular
103,1540,ts-jest,https://github.com/kulshekhar/ts-jest,TypeScript,MIT License,4229,53,0,126,5,14.0,24,277,266,1.6,12630,0.71048,angular
104,1511,vega-lite,https://github.com/vega/vega-lite,TypeScript,"BSD 3-Clause ""New"" or ""Revised"" License",3080,75,0,154,7,17.4,36,292,240,1.0,689,0.6797300000000001,angular
105,1508,hospitalrun-frontend,https://github.com/HospitalRun/hospitalrun-frontend,TypeScript,MIT License,5645,82,0,240,8,18.5,5,147,103,3.0,341,0.6803100000000001,angular
106,1495,hyper,https://github.com/hyperium/hyper,Rust,MIT License,7349,77,0,276,9,2.2,11,115,89,1.9,921,0.67086,angular
107,1491,wiki,https://github.com/Requarks/wiki,Vue,GNU Affero General Public License v3.0,11954,53,0,114,9,8.6,19,366,190,1.5,428,0.65851,angular
108,1485,argo,https://github.com/argoproj/argo,Go,Apache License 2.0,7229,41,0,337,6,22.5,85,836,651,2.4,181,0.69708,angular
109,1485,axe-core,https://github.com/dequelabs/axe-core,JavaScript,Mozilla Public License 2.0,3475,82,0,146,6,9.3,14,290,201,1.3,497,0.65232,angular
110,1441,discord.js,https://github.com/discordjs/discord.js,JavaScript,Apache License 2.0,8741,66,0,288,4,8.9,17,481,396,1.6,2484,0.69399,angular
