,conventional_commits,name,url,language,license,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score,convention
111,1411,jx,https://github.com/jenkins-x/jx,Go,Apache License 2.0,3772,37,1,213,5,9.5,304,308,210,2.5,17950,0.71259,angular
112,1404,starship,https://github.com/starship/starship,Rust,ISC License,13887,22,0,206,5,11.1,28,378,261,1.8,229,0.63408,angular
113,1371,rules_nodejs,https://github.com/bazelbuild/rules_nodejs,Starlark,Apache License 2.0,462,45,0,150,4,11.6,29,380,266,1.6,847,0.65454,angular
114,1368,react-navigation,https://github.com/react-navigation/react-navigation,TypeScript,,19196,48,1,97,7,11.2,635,553,396,2.4,1362,0.67487,angular
115,1329,commitlint,https://github.com/conventional-changelog/commitlint,TypeScript,MIT License,7109,60,0,111,10,7.7,1,266,234,0.5,5332,0.64542,angular
116,1318,amplify-js,https://github.com/aws-amplify/amplify-js,TypeScript,Apache License 2.0,7688,40,0,320,4,13.5,1165,1015,636,2.4,526,0.69057,angular
117,1311,NativeScript,https://github.com/NativeScript/NativeScript,TypeScript,Apache License 2.0,19582,83,0,216,5,4.6,34,316,132,2.8,1346,0.6927800000000001,angular
118,1302,react-native-firebase,https://github.com/invertase/react-native-firebase,JavaScript,Other,8677,48,0,333,9,20.5,2,612,562,2.9,960,0.7097899999999999,angular
119,1289,platform,https://github.com/ngrx/platform,TypeScript,Other,6569,48,0,308,10,5.6,16,174,129,2.1,410,0.67942,angular
123,1289,conventional-changelog,https://github.com/conventional-changelog/conventional-changelog,JavaScript,ISC License,5016,85,0,111,10,1.2,6,80,53,0.8,965,0.6115,angular
124,1258,react-native-paper,https://github.com/callstack/react-native-paper,TypeScript,MIT License,7285,51,0,192,5,6.1,23,379,289,2.5,83,0.6331100000000001,angular
125,1247,billboard.js,https://github.com/naver/billboard.js,TypeScript,MIT License,4528,93,0,162,8,8.9,42,151,124,1.2,76,0.63722,angular
126,1220,python-docs-samples,https://github.com/GoogleCloudPlatform/python-docs-samples,Python,Apache License 2.0,4686,97,0,366,4,26.4,0,453,415,3.1,3366,0.70035,angular
127,1217,jest,https://github.com/facebook/jest,TypeScript,MIT License,33723,86,0,1270,5,13.5,34,750,460,2.2,55397,0.8325600000000001,angular
128,1186,react-bootstrap,https://github.com/react-bootstrap/react-bootstrap,JavaScript,MIT License,18827,86,0,419,6,4.8,1,196,145,1.7,1126,0.65325,angular
129,1181,dgraph,https://github.com/dgraph-io/dgraph,Go,Other,14586,65,0,183,3,24.7,43,661,617,0.6,776,0.65749,angular
130,1174,patternfly,https://github.com/patternfly/patternfly,SCSS,,307,39,0,50,3,7.2,161,402,281,1.5,1441,0.61148,angular
131,1168,sweetalert2,https://github.com/sweetalert2/sweetalert2,JavaScript,MIT License,12272,76,0,106,10,5.6,80,93,86,2.4,1330,0.68739,angular
132,1154,edx-platform,https://github.com/edx/edx-platform,Python,GNU Affero General Public License v3.0,5368,111,0,960,3,51.1,253,883,773,3.5,13245,0.82644,angular
133,1135,vue-test-utils,https://github.com/vuejs/vue-test-utils,JavaScript,MIT License,3179,44,0,260,7,3.1,10,73,57,2.4,1866,0.6607,angular
134,1135,google-api-go-client,https://github.com/googleapis/google-api-go-client,Go,Other,2525,114,0,75,4,6.1,21,133,116,0.9,693,0.6148100000000001,angular
135,1108,argo-cd,https://github.com/argoproj/argo-cd,Go,Apache License 2.0,4672,35,0,355,4,17.0,39,892,559,1.9,94,0.65467,angular
136,1100,graphql,https://github.com/nestjs/graphql,TypeScript,MIT License,647,38,0,54,9,12.7,68,204,181,0.9,1676,0.6500100000000001,angular
137,1073,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,Shell,MIT License,121870,138,0,2005,9,8.9,0,600,349,1.6,391,0.7119800000000001,angular
138,1031,video.js,https://github.com/videojs/video.js,JavaScript,Other,30355,130,0,439,7,2.0,21,366,243,1.7,1208,0.70985,angular
139,1006,clarity,https://github.com/vmware/clarity,TypeScript,Other,6134,52,0,93,5,9.2,10,1175,1087,1.2,612,0.6388199999999999,angular
140,972,gridsome,https://github.com/gridsome/gridsome,JavaScript,MIT License,7151,30,0,115,7,3.1,100,147,62,1.7,3201,0.6504300000000001,angular
141,969,wowchemy-hugo-modules,https://github.com/wowchemy/wowchemy-hugo-modules,JavaScript,MIT License,5290,57,0,136,9,5.7,3,163,125,2.1,1811,0.65678,angular
142,937,pro-components,https://github.com/ant-design/pro-components,TypeScript,,859,42,0,318,4,20.9,205,1031,930,2.6,78,0.66971,angular
143,908,outline,https://github.com/outline/outline,JavaScript,Other,10501,59,0,51,8,10.3,23,190,140,1.4,3137,0.66737,angular
144,895,graphiql,https://github.com/graphql/graphiql,TypeScript,MIT License,11573,66,0,178,8,6.1,198,78,54,2.4,1405,0.6862,angular
145,879,semantic-release,https://github.com/semantic-release/semantic-release,JavaScript,,11527,77,0,141,12,1.5,25,96,47,2.2,13170,0.71295,angular
146,877,reactstrap,https://github.com/reactstrap/reactstrap,JavaScript,MIT License,9757,59,0,235,7,2.3,12,142,108,1.2,521,0.63185,angular
147,873,ice,https://github.com/alibaba/ice,TypeScript,MIT License,15990,51,0,28,6,14.7,32,437,371,1.3,365,0.6152,angular
148,872,opentelemetry-js,https://github.com/open-telemetry/opentelemetry-js,TypeScript,Apache License 2.0,650,21,0,95,8,10.4,20,301,192,2.3,81,0.6109600000000001,angular
149,860,content,https://github.com/demisto/content,Python,MIT License,506,56,0,198,2,110.0,34,1684,1528,1.5,2604,0.72019,undefined
152,851,swagger,https://github.com/nestjs/swagger,TypeScript,MIT License,697,40,0,67,10,10.1,44,191,160,1.0,1473,0.65675,angular
153,845,ReactiveUI,https://github.com/reactiveui/ReactiveUI,C#,MIT License,6005,129,0,178,6,4.1,22,686,677,0.2,566,0.65169,angular
154,825,google-cloud-java,https://github.com/googleapis/google-cloud-java,Java,Apache License 2.0,1504,75,0,206,5,4.1,25,93,82,0.7,314,0.61492,angular
155,796,hexo,https://github.com/hexojs/hexo,JavaScript,MIT License,31946,101,0,174,7,4.7,8,114,74,1.3,4651,0.67637,angular
156,772,flow,https://github.com/facebook/flow,OCaml,MIT License,21110,75,0,847,2,24.6,32,192,95,1.2,10069,0.72705,undefined
158,760,pgjdbc,https://github.com/pgjdbc/pgjdbc,Java,"BSD 2-Clause ""Simplified"" License",905,285,0,235,7,3.7,6,190,54,2.2,1992,0.6812199999999999,angular
159,759,dayjs,https://github.com/iamkun/dayjs,JavaScript,MIT License,33087,33,0,232,6,3.8,29,280,182,2.7,1944,0.6843199999999999,angular
160,755,spinnaker,https://github.com/spinnaker/spinnaker,Shell,Apache License 2.0,7560,79,0,122,5,1.2,20,480,207,1.8,1083,0.64462,angular
161,749,kubernetes-client,https://github.com/fabric8io/kubernetes-client,Java,Apache License 2.0,1667,67,0,223,4,10.0,18,280,191,2.8,429,0.66598,angular
162,748,jumpserver,https://github.com/jumpserver/jumpserver,Python,GNU General Public License v2.0,14932,79,1,119,4,14.4,29,740,605,0.6,6263,0.67369,angular
163,743,vimtex,https://github.com/lervag/vimtex,TeX,MIT License,2987,88,0,126,5,12.6,9,114,99,6.2,84,0.6453800000000001,angular
164,710,server,https://github.com/nextcloud/server,PHP,Other,12715,132,0,922,7,56.5,8,2360,1593,2.2,3566,0.81708,undefined
168,698,pipelines,https://github.com/kubeflow/pipelines,Python,Apache License 2.0,1940,33,0,202,2,19.5,26,679,323,3.4,1438,0.67566,angular
169,696,feathers,https://github.com/feathersjs/feathers,TypeScript,MIT License,13083,112,0,185,8,2.7,14,143,120,1.4,1347,0.67255,angular
170,657,filebrowser,https://github.com/filebrowser/filebrowser,Go,Apache License 2.0,8508,65,0,97,5,2.2,15,136,110,1.9,581,0.61248,angular
171,641,probot,https://github.com/probot/probot,TypeScript,ISC License,6511,52,1,145,3,3.7,111,109,88,2.6,1009,0.61311,angular
172,628,contentful.js,https://github.com/contentful/contentful.js,JavaScript,MIT License,750,93,0,55,5,2.5,30,165,143,1.6,428,0.60958,angular
173,619,nock,https://github.com/nock/nock,JavaScript,MIT License,10181,113,1,270,10,2.3,23,65,43,1.3,3622,0.6859999999999999,angular
174,612,toggl-button,https://github.com/toggl/toggl-button,JavaScript,Other,874,93,0,231,4,2.8,57,54,19,1.5,328,0.61361,angular
175,610,react-query,https://github.com/tannerlinsley/react-query,TypeScript,MIT License,16436,16,0,224,8,16.0,190,246,218,3.4,635,0.68788,angular
176,606,downshift,https://github.com/downshift-js/downshift,JavaScript,MIT License,9129,42,0,189,12,2.3,48,43,27,2.4,359,0.64064,angular
177,587,eslint-plugin-jest,https://github.com/jest-community/eslint-plugin-jest,TypeScript,MIT License,672,49,0,94,6,3.6,28,71,55,1.0,12526,0.65799,angular
178,576,vue-router,https://github.com/vuejs/vue-router,JavaScript,MIT License,17563,86,0,251,7,4.0,19,172,140,1.4,3436,0.69812,angular
179,575,theme-ui,https://github.com/system-ui/theme-ui,TypeScript,MIT License,3336,22,0,111,7,16.7,75,361,292,2.2,1013,0.67043,angular
180,554,jsdoc,https://github.com/jsdoc/jsdoc,JavaScript,Apache License 2.0,11496,132,0,103,8,2.6,12,101,23,0.4,1149,0.61588,angular
181,533,serverless-application-model,https://github.com/aws/serverless-application-model,Python,Apache License 2.0,7618,52,0,204,8,2.2,16,220,116,1.1,142,0.61326,angular
182,515,berry,https://github.com/yarnpkg/berry,TypeScript,"BSD 2-Clause ""Simplified"" License",2766,29,0,173,9,16.9,331,514,395,2.3,92,0.6632399999999999,angular
183,500,django-allauth,https://github.com/pennersr/django-allauth,Python,MIT License,6106,125,1,523,8,2.5,5,199,111,1.0,489,0.64439,angular
184,498,node-ytdl-core,https://github.com/fent/node-ytdl-core,JavaScript,MIT License,2087,103,0,71,4,5.3,48,155,141,4.1,1096,0.66496,angular
185,496,typedoc,https://github.com/TypeStrong/typedoc,HTML,Apache License 2.0,4427,81,0,148,6,6.0,39,261,226,1.6,3244,0.6952,angular
186,494,dom-testing-library,https://github.com/testing-library/dom-testing-library,JavaScript,MIT License,2421,34,0,150,9,4.4,109,101,70,4.0,942,0.67881,angular
187,484,lint-staged,https://github.com/okonet/lint-staged,JavaScript,MIT License,7927,61,0,97,9,1.9,42,46,27,3.3,28331,0.71315,angular
188,468,vega,https://github.com/vega/vega,JavaScript,"BSD 3-Clause ""New"" or ""Revised"" License",8908,96,0,107,9,10.3,19,138,96,1.1,2556,0.68715,angular
189,435,user-event,https://github.com/testing-library/user-event,JavaScript,MIT License,1046,28,1,70,10,4.0,75,94,63,3.1,4844,0.6594300000000001,angular
190,430,react-testing-library,https://github.com/testing-library/react-testing-library,JavaScript,MIT License,13510,34,1,155,9,2.1,37,94,88,3.3,4766,0.67698,angular
191,418,mongodb-memory-server,https://github.com/nodkz/mongodb-memory-server,TypeScript,,1303,45,0,76,7,3.2,52,52,34,2.7,315,0.6099,angular
192,404,css-loader,https://github.com/webpack-contrib/css-loader,JavaScript,MIT License,3907,107,2,104,8,2.1,15,50,38,3.3,21778,0.68648,angular
193,372,fastify,https://github.com/fastify/fastify,JavaScript,Other,16872,52,0,337,8,8.2,35,203,168,3.5,10185,0.76413,angular
194,369,socket.io,https://github.com/socketio/socket.io,JavaScript,MIT License,52145,132,0,176,9,1.6,11,108,66,2.4,1752,0.68152,angular
195,368,spotbugs,https://github.com/spotbugs/spotbugs,Java,GNU Lesser General Public License v2.1,2146,217,0,133,6,4.9,17,90,58,1.5,2660,0.66984,angular
196,363,nodemon,https://github.com/remy/nodemon,JavaScript,MIT License,21759,125,1,149,8,0.3,4,80,59,2.5,5320,0.64568,angular
197,328,pybind11,https://github.com/pybind/pybind11,C++,Other,8483,67,0,225,9,6.6,6,324,212,4.0,648,0.69686,angular
198,294,vuejs.org,https://github.com/vuejs/vuejs.org,JavaScript,MIT License,4767,85,0,669,8,2.7,3,58,24,0.4,1062,0.63348,angular
199,293,validator.js,https://github.com/validatorjs/validator.js,JavaScript,MIT License,16922,125,1,354,11,2.9,4,143,98,2.7,412,0.66199,angular
200,282,copy-webpack-plugin,https://github.com/webpack-contrib/copy-webpack-plugin,JavaScript,MIT License,2543,63,1,45,8,1.6,16,51,47,2.2,11391,0.6362899999999999,angular
201,282,vuex,https://github.com/vuejs/vuex,JavaScript,MIT License,25490,67,0,311,7,2.1,14,112,81,1.4,1636,0.66471,angular
202,281,next-auth,https://github.com/nextauthjs/next-auth,JavaScript,ISC License,4029,36,0,123,8,12.9,25,381,271,3.0,8,0.61051,angular
203,270,socket.io-client,https://github.com/socketio/socket.io-client,TypeScript,MIT License,8898,132,0,119,7,1.4,12,78,46,2.7,677,0.64179,angular
204,267,koa,https://github.com/koajs/koa,JavaScript,MIT License,30501,91,0,208,10,0.6,12,20,15,2.2,859,0.64062,angular
205,267,html-webpack-plugin,https://github.com/jantimon/html-webpack-plugin,JavaScript,MIT License,9322,78,0,152,9,1.2,12,120,82,4.0,2942,0.69348,angular
206,238,react-table,https://github.com/tannerlinsley/react-table,JavaScript,MIT License,13218,51,0,263,7,5.9,21,150,94,1.7,328,0.65322,angular
207,218,marked,https://github.com/markedjs/marked,JavaScript,Other,24084,115,0,128,9,6.1,14,190,172,1.9,3019,0.70627,angular
208,217,grpc-gateway,https://github.com/grpc-ecosystem/grpc-gateway,Go,"BSD 3-Clause ""New"" or ""Revised"" License",9997,70,0,227,7,10.1,23,190,168,1.8,663,0.6862,angular
209,213,sanity,https://github.com/sanity-io/sanity,TypeScript,MIT License,2232,59,0,51,4,37.8,51,242,116,1.1,1377,0.6416,angular
210,202,fork-ts-checker-webpack-plugin,https://github.com/TypeStrong/fork-ts-checker-webpack-plugin,TypeScript,MIT License,1273,45,0,79,11,1.6,68,75,54,2.5,905,0.64055,angular
211,199,bull,https://github.com/OptimalBits/bull,JavaScript,Other,9891,92,1,186,9,1.8,12,123,71,1.9,441,0.63221,angular
212,194,sass-loader,https://github.com/webpack-contrib/sass-loader,JavaScript,MIT License,3537,84,2,85,8,1.3,14,29,24,2.9,18891,0.6554300000000001,angular
213,193,yup,https://github.com/jquense/yup,TypeScript,MIT License,11995,77,0,121,7,2.6,15,251,154,1.7,553,0.6413399999999999,angular
214,181,jest-dom,https://github.com/testing-library/jest-dom,JavaScript,MIT License,2130,34,0,73,10,1.4,25,42,30,2.9,12981,0.67409,angular
215,175,google-auth-library-python,https://github.com/googleapis/google-auth-library-python,Python,Apache License 2.0,384,53,0,68,9,2.1,31,88,74,0.7,1160,0.61575,angular
216,166,coveragepy,https://github.com/nedbat/coveragepy,Python,Apache License 2.0,1466,144,0,103,8,3.9,6,90,46,1.6,2761,0.65591,angular
217,157,husky,https://github.com/typicode/husky,Shell,Other,21370,80,1,67,10,2.4,24,124,91,2.1,22102,0.69525,angular
218,149,webpack-merge,https://github.com/survivejs/webpack-merge,TypeScript,MIT License,2293,68,1,31,9,2.9,16,25,24,3.9,7945,0.64251,angular
219,146,cordova-android,https://github.com/apache/cordova-android,Java,Apache License 2.0,3105,149,1,238,10,1.6,11,84,46,2.4,246,0.6381899999999999,angular
220,111,fabric.js,https://github.com/fabricjs/fabric.js,JavaScript,Other,17610,129,0,257,3,2.5,24,212,149,2.5,58,0.61575,angular
221,103,sendgrid-nodejs,https://github.com/sendgrid/sendgrid-nodejs,JavaScript,MIT License,2260,110,0,183,10,2.5,19,64,50,1.9,298,0.65542,angular
222,81,agenda,https://github.com/agenda/agenda,JavaScript,Other,7121,88,0,116,11,1.9,2,135,99,1.4,2254,0.6383800000000001,angular
223,73,sendgrid-python,https://github.com/sendgrid/sendgrid-python,Python,MIT License,1083,108,0,194,6,2.0,19,40,26,1.9,152,0.61219,angular
