,name,url,language,license,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score,convention
0,node,https://github.com/nodejs/node,JavaScript,Other,75769,145,0,3250,10,61.1,66,2066,1414,3.9,1037565,0.99338,angular
24,openssl,https://github.com/openssl/openssl,C,Apache License 2.0,14518,268,0,705,4,48.0,15,989,602,4.7,408323,0.89094,angular
27,gatsby,https://github.com/gatsbyjs/gatsby,JavaScript,MIT License,48517,69,0,3896,3,80.8,5,2122,1788,1.6,982574,0.8880899999999999,angular
35,ant-design,https://github.com/ant-design/ant-design,TypeScript,MIT License,65911,69,0,1519,6,53.2,76,2488,1936,2.6,34898,0.8770899999999999,angular
38,angular,https://github.com/angular/angular,TypeScript,MIT License,69347,77,0,1441,4,55.9,95,2775,1935,2.2,69620,0.87075,angular
39,three.js,https://github.com/mrdoob/three.js,JavaScript,MIT License,66127,131,0,1720,8,60.0,12,783,583,2.5,23400,0.8706299999999999,eslint
41,grafana,https://github.com/grafana/grafana,TypeScript,Apache License 2.0,39072,97,0,1521,4,75.6,44,3725,2657,1.6,40821,0.86874,eslint
50,electron,https://github.com/electron/electron,C++,MIT License,88517,95,0,1146,6,29.5,157,1976,1455,2.1,48992,0.86345,angular
58,eslint,https://github.com/eslint/eslint,JavaScript,MIT License,17690,92,0,890,10,9.6,26,670,608,1.4,159676,0.8567100000000001,eslint
61,cockroach,https://github.com/cockroachdb/cockroach,Go,Other,19665,84,0,441,7,133.8,36,4507,3040,2.5,10643,0.8545299999999999,angular
85,curl,https://github.com/curl/curl,C,Other,19037,256,0,873,8,27.8,9,412,369,2.7,30391,0.83391,angular
86,jest,https://github.com/facebook/jest,TypeScript,MIT License,33723,86,0,1270,5,13.5,34,750,460,2.2,55397,0.8325600000000001,angular
89,zephyr,https://github.com/zephyrproject-rtos/zephyr,C,Apache License 2.0,4068,70,0,1046,5,191.9,13,2894,2065,2.2,5266,0.83206,angular
96,erpnext,https://github.com/frappe/erpnext,Python,GNU General Public License v3.0,7426,117,0,426,7,50.1,44,987,709,0.6,83126,0.82821,angular
98,cypress,https://github.com/cypress-io/cypress,JavaScript,MIT License,26276,80,0,247,6,27.6,31,1879,1163,2.3,86977,0.8269299999999999,angular
99,linuxbrew-core,https://github.com/Homebrew/linuxbrew-core,Ruby,"BSD 2-Clause ""Simplified"" License",945,142,0,11810,5,1301.8,0,1936,1912,0.6,3010,0.8265299999999999,angular
100,edx-platform,https://github.com/edx/edx-platform,Python,GNU Affero General Public License v3.0,5368,111,0,960,3,51.1,253,883,773,3.5,13245,0.82644,angular
112,frappe,https://github.com/frappe/frappe,Python,MIT License,2019,117,0,419,6,72.6,43,618,493,1.2,38421,0.8213600000000001,angular
118,packages,https://github.com/openwrt/packages,Makefile,GNU General Public License v2.0,2618,81,0,798,4,62.0,0,989,856,2.1,598773,0.81983,angular
121,openwrt,https://github.com/openwrt/openwrt,C,GNU General Public License v2.0,7306,204,0,904,4,62.9,2,499,339,5.2,25474,0.8175899999999999,angular
132,envoy,https://github.com/envoyproxy/envoy,C++,Apache License 2.0,15635,54,0,673,5,48.9,27,1619,1101,3.5,7216,0.81409,angular
133,angular-cli,https://github.com/angular/angular-cli,TypeScript,MIT License,24063,70,0,534,7,34.6,105,1187,1074,1.7,17315,0.81404,angular
137,cli,https://github.com/npm/cli,JavaScript,Other,3929,137,0,727,9,16.9,49,1092,395,1.3,11256,0.81287,angular
147,serverless,https://github.com/serverless/serverless,JavaScript,MIT License,38454,70,0,955,12,21.6,64,584,364,2.4,4073,0.8094399999999999,angular
148,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,JavaScript,"BSD 3-Clause ""New"" or ""Revised"" License",318328,87,0,4551,4,26.3,0,976,770,2.5,28410,0.80829,angular
155,cilium,https://github.com/cilium/cilium,Go,Apache License 2.0,7213,62,0,260,8,84.4,41,1481,1106,2.9,4523,0.8052199999999999,angular
215,libuv,https://github.com/libuv/libuv,C,Other,16543,119,0,450,9,4.6,23,150,59,2.2,27448,0.78084,angular
220,vue-cli,https://github.com/vuejs/vue-cli,JavaScript,MIT License,27082,61,0,421,10,7.9,24,481,348,1.8,14487,0.77915,angular
222,aws-cdk,https://github.com/aws/aws-cdk,TypeScript,Apache License 2.0,6021,40,0,583,5,50.1,75,2374,1508,3.1,1724,0.77853,angular
245,tidb,https://github.com/pingcap/tidb,Go,Apache License 2.0,26432,65,0,535,2,49.6,34,3111,2320,4.8,1660,0.77254,angular
249,zulip,https://github.com/zulip/zulip,Python,Apache License 2.0,12967,102,0,747,4,111.8,11,1287,381,1.6,2504,0.77167,angular
253,cloudstack,https://github.com/apache/cloudstack,Java,Apache License 2.0,944,127,0,651,6,11.2,3,543,290,4.9,5097,0.77054,angular
254,sentry,https://github.com/getsentry/sentry,Python,Other,26961,154,0,565,2,107.8,14,22582,22284,0.1,16228,0.77036,angular
260,hugo,https://github.com/gohugoio/hugo,Go,Apache License 2.0,49232,91,0,735,5,12.6,43,822,353,1.1,10768,0.76932,angular
261,NodeBB,https://github.com/NodeBB/NodeBB,JavaScript,GNU General Public License v3.0,11606,94,0,223,5,42.1,97,524,495,1.2,19745,0.7689600000000001,angular
262,rosdistro,https://github.com/ros/rosdistro,Python,Other,540,110,0,1529,7,77.6,4,1187,1157,0.4,1740,0.7688699999999999,angular
268,netlify-cms,https://github.com/netlify/netlify-cms,JavaScript,MIT License,13190,73,0,402,7,14.3,9,514,381,1.1,40767,0.76689,angular
270,lxc,https://github.com/lxc/lxc,C,Other,3261,151,0,468,6,12.8,9,76,64,2.9,24554,0.76666,angular
282,deno,https://github.com/denoland/deno,TypeScript,MIT License,70942,32,0,545,6,44.9,52,1523,1111,2.1,2173,0.7641899999999999,angular
289,bioconda-recipes,https://github.com/bioconda/bioconda-recipes,Shell,,1234,65,0,1291,11,92.8,0,1452,1337,2.4,603,0.76241,ember
304,components,https://github.com/angular/components,TypeScript,MIT License,20781,61,1,537,4,28.2,48,1391,896,1.4,15744,0.76057,angular
310,nokogiri,https://github.com/sparklemotion/nokogiri,Ruby,Other,5563,152,0,207,8,8.2,8,165,121,2.1,45902,0.7588699999999999,angular
311,libwebsockets,https://github.com/warmcat/libwebsockets,C,Other,2867,124,0,364,7,12.4,9,76,76,5.0,5560,0.7586,angular
313,vuetify,https://github.com/vuetifyjs/vuetify,TypeScript,MIT License,29042,53,0,632,5,38.2,72,1205,704,1.2,3269,0.7581100000000001,angular
326,renovate,https://github.com/renovatebot/renovate,TypeScript,GNU Affero General Public License v3.0,4231,49,0,333,10,44.6,1131,7434,7166,0.3,1335,0.75585,angular
343,kmsan,https://github.com/google/kmsan,C,Other,257,46,3,5000,10,1142.1,0,3,2,1.7,8971,0.75354,angular
344,webpack-cli,https://github.com/webpack/webpack-cli,JavaScript,MIT License,2052,50,0,115,12,14.5,7,472,454,3.3,19884,0.75338,angular
349,titanium_mobile,https://github.com/appcelerator/titanium_mobile,Objective-C,Other,2499,141,0,326,6,28.3,10,235,196,1.8,8204,0.75289,angular
350,optee_os,https://github.com/OP-TEE/optee_os,C,Other,892,81,0,187,7,15.3,7,207,172,5.0,9706,0.75252,angular
355,sequelize,https://github.com/sequelize/sequelize,JavaScript,MIT License,23459,127,1,1048,7,4.2,29,413,123,1.1,8906,0.75117,angular
358,void-packages,https://github.com/void-linux/void-packages,Shell,Other,1175,150,0,1129,1,418.0,0,3041,2326,1.2,7313,0.7506,angular
367,tendermint,https://github.com/tendermint/tendermint,Go,Apache License 2.0,3844,82,0,235,8,16.8,19,613,419,1.8,4317,0.74947,angular
370,glusterfs,https://github.com/gluster/glusterfs,C,Other,2886,181,0,363,6,7.8,37,826,570,3.3,1052,0.7488,angular
379,docusaurus,https://github.com/facebook/docusaurus,TypeScript,Other,20967,43,0,506,7,20.1,26,549,455,3.7,700,0.74669,angular
381,util-linux,https://github.com/karelzak/util-linux,C,GNU General Public License v2.0,1187,343,0,756,5,18.8,6,81,64,3.1,5120,0.74655,angular
385,sentry-javascript,https://github.com/getsentry/sentry-javascript,TypeScript,"BSD 3-Clause ""New"" or ""Revised"" License",5128,111,0,335,6,10.0,62,270,166,1.7,6905,0.74627,angular
393,mptcp,https://github.com/multipath-tcp/mptcp,C,Other,708,192,0,5000,10,89.0,1,5,1,0.4,5289,0.74475,angular
396,MISP,https://github.com/MISP/MISP,PHP,GNU Affero General Public License v3.0,3031,111,0,229,8,50.8,16,2154,497,0.4,2887,0.74462,angular
398,influxdb,https://github.com/influxdata/influxdb,Go,MIT License,20247,94,0,520,5,40.5,28,1039,637,0.9,1405,0.74449,angular
399,core,https://github.com/opnsense/core,PHP,"BSD 2-Clause ""Simplified"" License",1433,76,0,167,7,15.5,36,307,182,3.1,4881,0.74441,angular
400,linux-xlnx,https://github.com/Xilinx/linux-xlnx,C,Other,786,192,0,5000,10,14.9,9,0,0,0.0,31173,0.74433,angular
401,vue,https://github.com/vuejs/vue,JavaScript,MIT License,177667,91,0,317,7,1.1,33,246,158,1.5,36964,0.74411,angular
408,quasar,https://github.com/quasarframework/quasar,JavaScript,MIT License,17241,64,0,400,6,32.2,164,550,450,2.0,1326,0.74328,angular
413,swagger-ui,https://github.com/swagger-api/swagger-ui,JavaScript,Apache License 2.0,19112,115,0,463,7,8.8,35,414,260,0.9,4143,0.74259,angular
417,google-cloud-go,https://github.com/googleapis/google-cloud-go,Go,Other,2424,81,0,230,5,19.2,88,599,489,5.3,822,0.74179,angular
423,edk2,https://github.com/tianocore/edk2,C,Other,2032,179,0,507,4,26.5,4,332,330,1.3,14276,0.74095,eslint
429,carbon,https://github.com/carbon-design-system/carbon,JavaScript,Apache License 2.0,3830,68,0,322,8,23.4,54,764,495,2.1,747,0.7398899999999999,angular
433,Jackett,https://github.com/Jackett/Jackett,C#,GNU General Public License v2.0,5144,70,0,357,3,48.7,333,1239,1084,2.5,1304,0.73963,angular
435,macports-ports,https://github.com/macports/macports-ports,Tcl,Other,858,225,1,779,2,242.0,2,1128,1034,2.4,2381,0.7395,angular
437,taro,https://github.com/NervJS/taro,JavaScript,MIT License,27878,33,0,320,9,16.4,58,999,644,1.4,2972,0.73931,angular
442,webpack-dev-server,https://github.com/webpack/webpack-dev-server,JavaScript,MIT License,6674,101,0,237,8,1.4,5,274,227,3.5,21086,0.73795,angular
457,karma,https://github.com/karma-runner/karma,JavaScript,MIT License,11394,112,0,365,8,2.2,16,115,91,2.4,8841,0.7361300000000001,angular
465,mesa,https://github.com/mesa3d/mesa,C,,538,279,0,1094,7,253.8,23,3,3,0.7,1247,0.7335699999999999,angular
471,joplin,https://github.com/laurent22/joplin,JavaScript,MIT License,19992,51,0,318,4,32.7,78,616,458,3.2,1519,0.7328399999999999,eslint
473,material,https://github.com/angular/material,JavaScript,MIT License,16656,79,1,412,10,3.4,11,252,145,0.6,55966,0.7327199999999999,angular
476,kernel,https://github.com/sonyxperiadev/kernel,C,Other,267,192,0,5000,10,10.5,0,36,30,2.1,997,0.7326699999999999,angular
477,tokio,https://github.com/tokio-rs/tokio,Rust,MIT License,10686,54,0,409,6,11.5,26,520,424,2.1,2159,0.73249,angular
503,node-v8,https://github.com/nodejs/node-v8,JavaScript,Other,256,145,1,3266,10,61.3,0,12,6,2.4,1773,0.72941,angular
537,rxjs,https://github.com/ReactiveX/rxjs,TypeScript,Apache License 2.0,23766,71,0,453,7,12.0,22,223,147,1.2,3163,0.72545,angular
539,libvirt,https://github.com/libvirt/libvirt,C,GNU Lesser General Public License v2.1,762,185,0,712,2,78.9,33,7,7,1.0,23935,0.72539,angular
540,fluent-bit,https://github.com/fluent/fluent-bit,C,Apache License 2.0,2461,82,0,210,7,26.2,30,429,183,2.3,976,0.72534,angular
547,gtk,https://github.com/GNOME/gtk,C,Other,827,282,0,1849,5,115.9,30,0,0,0.0,14014,0.72448,angular
550,appium,https://github.com/appium/appium,JavaScript,Apache License 2.0,12500,97,0,343,9,3.8,9,266,245,2.7,2136,0.7242,angular
557,tikv,https://github.com/tikv/tikv,Rust,Apache License 2.0,8587,61,0,285,4,19.9,33,1177,803,4.2,507,0.72375,angular
562,formatjs,https://github.com/formatjs/formatjs,TypeScript,,12256,82,0,192,7,26.6,1020,306,304,1.3,2132,0.72297,angular
574,scylla,https://github.com/scylladb/scylla,C++,GNU Affero General Public License v3.0,6543,78,0,105,3,68.0,31,1038,545,3.6,1460,0.72187,angular
580,yargs,https://github.com/yargs/yargs,JavaScript,MIT License,8409,126,0,229,10,2.5,14,104,67,1.7,8775,0.72142,angular
581,etherpad-lite,https://github.com/ether/etherpad-lite,JavaScript,Apache License 2.0,10038,119,0,289,6,17.8,5,357,275,2.0,3053,0.72141,angular
586,nuxt.js,https://github.com/nuxt/nuxt.js,JavaScript,Other,32899,51,0,293,5,12.2,20,691,523,2.1,3123,0.72083,angular
592,electron-builder,https://github.com/electron-userland/electron-builder,TypeScript,MIT License,10081,69,0,329,11,2.4,14,531,327,2.2,1979,0.72006,angular
606,graphql-code-generator,https://github.com/dotansimha/graphql-code-generator,TypeScript,MIT License,6075,50,0,289,4,28.2,229,538,449,2.2,1934,0.71901,angular
607,plugins,https://github.com/rollup/plugins,JavaScript,MIT License,1441,17,1,111,12,6.6,111,226,145,2.5,64492,0.71887,angular
633,superset,https://github.com/apache/superset,Python,Apache License 2.0,31735,67,0,536,4,32.2,5,1503,1040,2.4,738,0.71662,angular
652,typeorm,https://github.com/typeorm/typeorm,TypeScript,MIT License,22464,59,0,634,6,6.7,12,1462,793,1.6,947,0.71463,angular
654,graphql-tools,https://github.com/ardatan/graphql-tools,TypeScript,MIT License,3852,58,0,252,8,18.0,155,423,395,2.3,487,0.7144,angular
663,lint-staged,https://github.com/okonet/lint-staged,JavaScript,MIT License,7927,61,0,97,9,1.9,42,46,27,3.3,28331,0.71315,angular
666,semantic-release,https://github.com/semantic-release/semantic-release,JavaScript,,11527,77,0,141,12,1.5,25,96,47,2.2,13170,0.71295,angular
667,vue-next,https://github.com/vuejs/vue-next,TypeScript,MIT License,19926,31,0,209,11,32.9,55,727,542,1.9,449,0.7129300000000001,angular
670,jx,https://github.com/jenkins-x/jx,Go,Apache License 2.0,3772,37,1,213,5,9.5,304,308,210,2.5,17950,0.71259,angular
671,bootstrap-vue,https://github.com/bootstrap-vue/bootstrap-vue,JavaScript,MIT License,12681,52,0,315,5,18.2,34,497,440,2.5,849,0.7125,angular
677,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,Shell,MIT License,121870,138,0,2005,9,8.9,0,600,349,1.6,391,0.7119800000000001,angular
685,sourcegraph,https://github.com/sourcegraph/sourcegraph,Go,Other,4263,66,0,163,2,102.2,56,3172,2256,1.6,1150,0.71165,angular
698,dvc,https://github.com/iterative/dvc,Python,Apache License 2.0,7005,47,0,202,5,25.4,117,731,562,2.2,1253,0.71078,angular
702,goreleaser,https://github.com/goreleaser/goreleaser,Go,MIT License,6764,49,0,198,8,9.4,42,1882,1855,1.2,1026,0.71055,angular
704,ts-jest,https://github.com/kulshekhar/ts-jest,TypeScript,MIT License,4229,53,0,126,5,14.0,24,277,266,1.6,12630,0.71048,angular
709,video.js,https://github.com/videojs/video.js,JavaScript,Other,30355,130,0,439,7,2.0,21,366,243,1.7,1208,0.70985,angular
710,react-native-firebase,https://github.com/invertase/react-native-firebase,JavaScript,Other,8677,48,0,333,9,20.5,2,612,562,2.9,960,0.7097899999999999,angular
742,marked,https://github.com/markedjs/marked,JavaScript,Other,24084,115,0,128,9,6.1,14,190,172,1.9,3019,0.70627,angular
746,chakra-ui,https://github.com/chakra-ui/chakra-ui,TypeScript,MIT License,14088,18,0,304,6,65.8,171,785,702,2.7,313,0.70602,angular
749,google-cloud-ruby,https://github.com/googleapis/google-cloud-ruby,Ruby,Apache License 2.0,1037,81,0,130,5,61.9,30,946,735,0.5,1910,0.7056399999999999,angular
774,cli,https://github.com/netlify/cli,JavaScript,MIT License,1076,76,0,96,6,14.2,88,397,329,1.0,6868,0.7027899999999999,angular
780,tldr,https://github.com/tldr-pages/tldr,Shell,Other,29999,86,0,1438,8,29.9,0,633,603,1.8,179,0.70225,angular
791,mpv,https://github.com/mpv-player/mpv,C,Other,13810,242,0,516,2,17.6,2,388,253,3.3,3553,0.7014600000000001,angular
795,iproute2,https://github.com/shemminger/iproute2,C,GNU General Public License v2.0,372,204,0,564,6,6.7,6,3,3,2.0,20157,0.70115,angular
797,fwupd,https://github.com/fwupd/fwupd,C,GNU Lesser General Public License v2.1,1099,72,0,141,9,24.8,15,314,301,2.9,333,0.70108,angular
802,python-docs-samples,https://github.com/GoogleCloudPlatform/python-docs-samples,Python,Apache License 2.0,4686,97,0,366,4,26.4,0,453,415,3.1,3366,0.70035,angular
812,nx,https://github.com/nrwl/nx,TypeScript,MIT License,5640,41,0,262,6,22.1,86,920,616,1.9,449,0.69962,angular
813,json,https://github.com/nlohmann/json,C++,MIT License,22634,91,0,212,5,10.2,3,89,70,3.3,9390,0.69925,atom
814,tensorboard,https://github.com/tensorflow/tensorboard,TypeScript,Apache License 2.0,5106,63,0,248,5,19.1,6,399,320,1.0,7673,0.69923,angular
830,flow,https://github.com/vaadin/flow,Java,Apache License 2.0,278,174,0,187,4,16.5,93,786,554,1.5,854,0.6984600000000001,angular
831,puppeteer,https://github.com/puppeteer/puppeteer,TypeScript,Apache License 2.0,67902,45,0,321,5,7.9,21,559,232,1.4,3469,0.6984100000000001,angular
834,openmrs-core,https://github.com/openmrs/openmrs-core,Java,Other,956,179,0,433,7,9.2,10,259,98,0.6,2255,0.69831,angular
838,vue-router,https://github.com/vuejs/vue-router,JavaScript,MIT License,17563,86,0,251,7,4.0,19,172,140,1.4,3436,0.69812,angular
851,lighthouse,https://github.com/GoogleChrome/lighthouse,JavaScript,Apache License 2.0,21483,61,0,274,7,11.8,10,513,348,2.1,863,0.69744,angular
852,gnuradio,https://github.com/gnuradio/gnuradio,C++,GNU General Public License v3.0,2537,176,0,364,4,11.5,4,441,308,2.3,1737,0.69743,angular
854,rclone,https://github.com/rclone/rclone,Go,MIT License,25324,99,0,423,4,21.9,9,816,245,2.2,464,0.69729,angular
856,argo,https://github.com/argoproj/argo,Go,Apache License 2.0,7229,41,0,337,6,22.5,85,836,651,2.4,181,0.69708,angular
860,pybind11,https://github.com/pybind/pybind11,C++,Other,8483,67,0,225,9,6.6,6,324,212,4.0,648,0.69686,angular
863,zeebe,https://github.com/zeebe-io/zeebe,Java,,1680,59,0,64,5,28.4,38,1303,1029,1.7,2079,0.69665,angular
878,rest.js,https://github.com/octokit/rest.js,JavaScript,MIT License,4390,129,1,247,8,7.5,59,97,87,1.6,2004,0.6954899999999999,angular
883,husky,https://github.com/typicode/husky,Shell,Other,21370,80,1,67,10,2.4,24,124,91,2.1,22102,0.69525,angular
885,typedoc,https://github.com/TypeStrong/typedoc,HTML,Apache License 2.0,4427,81,0,148,6,6.0,39,261,226,1.6,3244,0.6952,angular
890,element3,https://github.com/hug-sun/element3,JavaScript,MIT License,2459,54,0,669,9,24.2,28,343,317,0.8,114,0.69497,angular
898,suricata,https://github.com/OISF/suricata,C,GNU General Public License v2.0,1849,140,0,203,5,21.0,12,290,243,1.4,1322,0.69406,angular
899,discord.js,https://github.com/discordjs/discord.js,JavaScript,Apache License 2.0,8741,66,0,288,4,8.9,17,481,396,1.6,2484,0.69399,angular
909,html-webpack-plugin,https://github.com/jantimon/html-webpack-plugin,JavaScript,MIT License,9322,78,0,152,9,1.2,12,120,82,4.0,2942,0.69348,angular
915,translate,https://github.com/translate/translate,Python,GNU General Public License v2.0,576,176,0,111,5,6.3,6,95,88,0.7,85654,0.69318,angular
922,NativeScript,https://github.com/NativeScript/NativeScript,TypeScript,Apache License 2.0,19582,83,0,216,5,4.6,34,316,132,2.8,1346,0.6927800000000001,angular
927,lnd,https://github.com/lightningnetwork/lnd,Go,MIT License,4732,63,0,258,4,28.5,36,368,234,2.2,564,0.6924600000000001,angular
928,google-api-ruby-client,https://github.com/googleapis/google-api-ruby-client,Ruby,Apache License 2.0,2360,127,0,131,8,22.9,8,1472,1454,0.1,1769,0.69242,angular
932,golangci-lint,https://github.com/golangci/golangci-lint,Go,GNU General Public License v3.0,6859,33,0,179,7,8.6,27,371,295,1.7,2498,0.69193,angular
933,vuepress,https://github.com/vuejs/vuepress,JavaScript,MIT License,18128,34,0,349,11,3.9,12,198,96,1.6,3015,0.69188,angular
941,rustfmt,https://github.com/rust-lang/rustfmt,Rust,Other,3420,73,0,363,8,5.9,19,231,163,2.2,376,0.69122,angular
948,amplify-js,https://github.com/aws-amplify/amplify-js,TypeScript,Apache License 2.0,7688,40,0,320,4,13.5,1165,1015,636,2.4,526,0.69057,angular
959,criu,https://github.com/checkpoint-restore/criu,C,Other,1339,113,0,147,7,6.0,7,247,118,2.3,2638,0.6895100000000001,angular
964,awesome,https://github.com/awesomeWM/awesome,Lua,GNU General Public License v2.0,3653,162,1,372,6,2.9,7,60,21,4.1,4364,0.68914,angular
973,agda,https://github.com/agda/agda,Haskell,Other,1410,187,0,160,5,26.2,4,228,121,2.5,1691,0.68806,ember
976,react-query,https://github.com/tannerlinsley/react-query,TypeScript,MIT License,16436,16,0,224,8,16.0,190,246,218,3.4,635,0.68788,angular
983,sweetalert2,https://github.com/sweetalert2/sweetalert2,JavaScript,MIT License,12272,76,0,106,10,5.6,80,93,86,2.4,1330,0.68739,angular
985,cockpit,https://github.com/cockpit-project/cockpit,C,GNU Lesser General Public License v2.1,5436,87,0,160,3,32.8,40,524,384,2.2,666,0.6873199999999999,angular
989,vega,https://github.com/vega/vega,JavaScript,"BSD 3-Clause ""New"" or ""Revised"" License",8908,96,0,107,9,10.3,19,138,96,1.1,2556,0.68715,angular
992,stencil,https://github.com/ionic-team/stencil,TypeScript,Other,8733,47,0,157,8,15.9,43,212,133,1.8,936,0.68683,angular
998,css-loader,https://github.com/webpack-contrib/css-loader,JavaScript,MIT License,3907,107,2,104,8,2.1,15,50,38,3.3,21778,0.68648,angular
1003,graphiql,https://github.com/graphql/graphiql,TypeScript,MIT License,11573,66,0,178,8,6.1,198,78,54,2.4,1405,0.6862,angular
1004,grpc-gateway,https://github.com/grpc-ecosystem/grpc-gateway,Go,"BSD 3-Clause ""New"" or ""Revised"" License",9997,70,0,227,7,10.1,23,190,168,1.8,663,0.6862,angular
1005,wine,https://github.com/wine-mirror/wine,C,Other,1519,335,0,2134,2,160.2,25,1,1,2.0,294,0.68619,angular
1006,nock,https://github.com/nock/nock,JavaScript,MIT License,10181,113,1,270,10,2.3,23,65,43,1.3,3622,0.6859999999999999,angular
1009,google-api-nodejs-client,https://github.com/googleapis/google-api-nodejs-client,TypeScript,Apache License 2.0,9060,95,0,141,6,25.5,24,353,314,0.8,944,0.68565,angular
1012,keepalived,https://github.com/acassen/keepalived,C,GNU General Public License v2.0,2475,138,0,142,7,10.8,11,89,83,2.9,948,0.6855,angular
1016,tarantool,https://github.com/tarantool/tarantool,Lua,Other,2515,126,0,140,5,17.2,17,713,174,0.6,2622,0.6854100000000001,angular
1023,v,https://github.com/vlang/v,V,MIT License,21353,23,0,368,5,99.1,15,1527,1145,1.6,134,0.68486,angular
1033,dayjs,https://github.com/iamkun/dayjs,JavaScript,MIT License,33087,33,0,232,6,3.8,29,280,182,2.7,1944,0.6843199999999999,angular
1037,webpack.js.org,https://github.com/webpack/webpack.js.org,JavaScript,Creative Commons Attribution 4.0 International,1928,55,0,1058,10,10.8,2,402,351,2.2,98,0.68412,angular
1040,Vulkan-ValidationLayers,https://github.com/KhronosGroup/Vulkan-ValidationLayers,C++,Other,259,79,0,246,4,25.0,7,302,251,2.0,1298,0.68407,angular
1041,linux,https://github.com/beagleboard/linux,C,Other,528,192,5,5000,10,0.4,113,9,3,1.8,985,0.68396,angular
1047,loopback-next,https://github.com/strongloop/loopback-next,TypeScript,Other,3328,49,0,183,7,40.7,1233,784,469,1.2,224,0.6835,angular
1058,grpc-java,https://github.com/grpc/grpc-java,Java,Apache License 2.0,8268,74,0,238,3,13.1,19,340,281,1.8,1963,0.6826399999999999,angular
1059,node-sass,https://github.com/sass/node-sass,C++,MIT License,7546,109,0,209,7,1.0,4,110,73,2.0,11826,0.6826,angular
1070,vant,https://github.com/youzan/vant,JavaScript,MIT License,16386,49,0,171,4,48.8,65,659,644,1.8,374,0.68198,angular
